id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acess_bid_requirement,bid_requirement.bid_requirement,model_bid_requirement,,1,1,1,1
acess_project_assets,project_assets.project_assets,model_project_assets,,1,1,1,1
acess_asset_move_in,asset_move_in.asset_move_in,model_asset_move_in,,1,1,1,1
acess_asset_move_out,asset_move_out.asset_move_out,model_asset_move_out,,1,1,1,1
acess_project_quotation,project_quotation.project_quotation,model_project_quotation,,1,1,1,1
acess_preliminary_gurantee,preliminary_gurantee.preliminary_gurantee,model_preliminary_gurantee,,1,1,1,1
acess_preliminary_gurantee_recovery,preliminary_gurantee_recovery.preliminary_gurantee_recovery,model_preliminary_gurantee_recovery,,1,1,1,1
acess_project_config_settings_accounts,project_config_settings_accounts.project_config_settings_accounts,model_project_config_settings_accounts,,1,1,1,1
acess_project_contract,project_contract.project_contract,model_project_contract,,1,1,1,1
acess_quotation_bid_requirement,quotation_bid_requirement.quotation_bid_requirement,model_quotation_bid_requirement,,1,1,1,1
acess_final_gurantee_recovery,final_gurantee_recovery.final_gurantee_recovery,model_final_gurantee_recovery,,1,1,1,1
acess_final_gurantee,final_gurantee.final_gurantee,model_final_gurantee,,1,1,1,1
access_project_works_category,project_works_category.project_works_category,model_project_works_category,,1,1,1,1
acess_down_payment,down_payment.down_payment,model_down_payment,,1,1,1,1
acess_progress_bill_invoice,progress_bill_invoice.progress_bill_invoice,model_progress_bill_invoice,,1,1,1,1
acess_progress_bill_invoice_line,progress_bill_invoice_line.progress_bill_invoice_line,model_progress_bill_invoice_line,,1,1,1,1
acess_project_stock_line,project_stock_line.project_stock_line,model_project_stock_line,,1,1,1,1
acess_project_stock,project_stock.project_stock,model_project_stock,,1,1,1,1
acess_project_move_line,project_move_line.project_move_line,model_project_move_line,,1,1,1,1
access_project_planning,project_planning.project_planning,model_project_planning,,1,1,1,1
access_task_labor,task_labor.task_labor,model_task_labor,,1,1,1,1
access_task_material,task_material.task_material,model_task_material,,1,1,1,1
access_task_overhead,task_overhead.task_overhead,model_task_overhead,,1,1,1,1
access_retention_claim,retention_claim.retention_claim,model_retention_claim,,1,1,1,1
acess_project_costing_board,project_costing_board.project_costing_board,model_project_costing_board,,1,1,1,1
acess_subcontract_rfq,subcontract_rfq.subcontract_rfq,model_subcontract_rfq,,1,1,1,1
acess_subcontract_rfq_line,subcontract_rfq_line.subcontract_rfq_line,model_subcontract_rfq_line,,1,1,1,1
acess_sub_contract_agreement,sub_contract_agreement.sub_contract_agreement,model_sub_contract_agreement,,1,1,1,1
acess_work_line,work_line.work_line,model_work_line,,1,1,1,1
acess_clearance_custody,clearance_custody.clearance_custody,model_clearance_custody,,1,1,1,1
acess_project_custody,project_custody.project_custody,model_project_custody,,1,1,1,1
acess_project_clearance_line,project_clearance_line.project_clearance_line,model_project_clearance_line,,1,1,1,1
acess_clearance_custody_line,clearance_custody_line.clearance_custody_line,model_clearance_custody_line,,1,1,1,1
acess_clearance_move_line,clearance_move_line.clearance_move_line,model_clearance_move_line,,1,1,1,1
